****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Random seed: 20272
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 260x6978
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.135	Loglikelihood: -1.81111e+06	(delta): 764479
2 (EM) 	Elapsed: 0.133	Loglikelihood: -1.7568e+06	(delta): 54312.1
3 (EM) 	Elapsed: 0.133	Loglikelihood: -1.74237e+06	(delta): 14431.1
4 (EM) 	Elapsed: 0.133	Loglikelihood: -1.72987e+06	(delta): 12496.4
5 (EM) 	Elapsed: 0.133	Loglikelihood: -1.71481e+06	(delta): 15064
Initial loglikelihood: -1.71481e+06
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.367	Loglikelihood: -1.15834e+06	(delta): 556471
2 (QN/Block) 	Elapsed: 0.37	Loglikelihood: -1.07718e+06	(delta): 81158.5
3 (QN/Block) 	Elapsed: 0.394	Loglikelihood: -1.04742e+06	(delta): 29757.7
4 (QN/Block) 	Elapsed: 0.39	Loglikelihood: -1.02947e+06	(delta): 17947
5 (QN/Block) 	Elapsed: 0.4	Loglikelihood: -1.02371e+06	(delta): 5759.71
6 (QN/Block) 	Elapsed: 0.399	Loglikelihood: -1.02206e+06	(delta): 1657.57
7 (QN/Block) 	Elapsed: 0.399	Loglikelihood: -1.0215e+06	(delta): 552.351
8 (QN/Block) 	Elapsed: 0.411	Loglikelihood: -1.02123e+06	(delta): 274.987
9 (QN/Block) 	Elapsed: 0.398	Loglikelihood: -1.02111e+06	(delta): 122.04
10 (QN/Block) 	Elapsed: 0.421	Loglikelihood: -1.02101e+06	(delta): 96.2444
11 (QN/Block) 	Elapsed: 0.421	Loglikelihood: -1.02098e+06	(delta): 31.325
12 (QN/Block) 	Elapsed: 0.399	Loglikelihood: -1.02096e+06	(delta): 18.399
13 (QN/Block) 	Elapsed: 0.399	Loglikelihood: -1.02095e+06	(delta): 14.8812
